gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,2019-03-17,0,1,0.399386253,0.188559936,0.026181271,0.006493741,0.001937321,0.000483544,1,1,2483,Oregon,82.64,South,12,106
mens,2019-03-17,0,1,0.366500807,0.079082807,0.027712217,0.007234187,0.001861258,0.000482354,1,1,2550,Seton Hall,82.2,Midwest,10,90
mens,2019-03-17,0,1,0.247328645,0.078327583,0.020556445,0.004720205,0.001641347,0.000476214,1,1,2608,Saint Mary's (CA),83.58,South,11,114
mens,2019-03-17,0,1,0.505994712,0.06773532,0.022125786,0.007009077,0.001784128,0.000457792,1,1,328,Utah State,82.26,Midwest,8,68
mens,2019-03-17,0,1,0.470912477,0.051603653,0.022253211,0.006280413,0.001813964,0.000438645,1,1,145,Mississippi,81.64,South,8,100
mens,2019-03-17,0,1,0.494005288,0.065142172,0.020542703,0.006295407,0.001580508,0.000400383,1,1,264,Washington,82.55,Midwest,9,70
mens,2019-03-17,0,1,0.504988959,0.046044131,0.017880508,0.006229458,0.001527593,0.000398892,1,1,2670,Virginia Commonwealth,81.7,East,8,4
mens,2019-03-17,0,1,0.322401287,0.060590913,0.021827579,0.003353566,0.001054697,0.000345293,1,1,135,Minnesota,80.84,East,10,26
mens,2019-03-17,0,1,0.359772339,0.111988913,0.017067583,0.004863188,0.001156367,0.000326298,1,1,93,Murray State,81.29,West,12,42
mens,2019-03-17,1,0.575380643,0.216725436,0.088893385,0.021064823,0.003716571,0.000991165,0.000279404,0,1,2057,Belmont,80.67,East,11a,18
mens,2019-03-17,1,0.533070936,0.183091982,0.047561326,0.016567117,0.004555863,0.001025864,0.000275656,0,1,9,Arizona State,80.87,West,11a,50
mens,2019-03-17,0,1,0.495011041,0.044527306,0.014591605,0.004307716,0.001047348,0.000271359,1,1,2116,Central Florida,81.72,East,9,6
mens,2019-03-17,0,1,0.225787137,0.09046318,0.01853298,0.005270449,0.001152597,0.000256792,1,1,166,New Mexico State,80.91,Midwest,12,74
mens,2019-03-17,0,1,0.397021793,0.037142127,0.014375603,0.003987449,0.000821656,0.000203787,1,1,239,Baylor,80.76,West,9,38
mens,2019-03-17,1,0.424619357,0.136818511,0.049521727,0.012512102,0.002353396,0.000542197,0.000133723,0,1,218,Temple,79.39,East,11b,19
mens,2019-03-17,0,1,0.209708057,0.087916679,0.00941812,0.001965918,0.000352947,7.72E-05,1,1,261,Vermont,79.29,West,13,46
mens,2019-03-17,1,0.466929064,0.121941765,0.02463332,0.005300612,0.000926165,0.000189763,4.68E-05,0,1,2599,St. John's (NY),78.84,West,11b,51
mens,2019-03-17,0,1,0.174784014,0.035289221,0.005376261,0.001170888,0.000211488,3.94E-05,1,1,111,Northeastern,78.58,Midwest,13,78
mens,2019-03-17,0,1,0.213552021,0.041506648,0.004370536,0.001085401,0.000196653,3.89E-05,1,1,2335,Liberty,78.02,East,12,10
mens,2019-03-17,0,1,0.233375666,0.071177114,0.006111064,0.000971059,0.00019088,3.17E-05,1,1,300,UC-Irvine,78.36,South,13,110
mens,2019-03-17,0,1,0.155832874,0.040985552,0.006486315,0.000766187,0.000121556,2.12E-05,1,1,43,Yale,77.11,East,14,22
mens,2019-03-17,0,1,0.093947733,0.02636773,0.004168041,0.000545223,8.72E-05,1.71E-05,1,1,94,Northern Kentucky,77.27,West,14,54
mens,2019-03-17,0,1,0.111534345,0.033187339,0.002493302,0.000460961,8.25E-05,1.61E-05,1,1,139,Saint Louis,77.01,East,13,14
mens,2019-03-17,0,1,0.119045659,0.024981485,0.003621364,0.000479721,8.84E-05,1.38E-05,1,1,295,Old Dominion,76.98,South,14,118
mens,2019-03-17,0,1,0.108542477,0.02218583,0.003396765,0.000497137,6.98E-05,1.02E-05,1,1,2247,Georgia State,76.3,Midwest,14,86
mens,2019-03-17,0,1,0.060029638,0.012259953,0.002306335,0.00030405,3.93E-05,6.34E-06,1,1,149,Montana,76.17,West,15,62
mens,2019-03-17,0,1,0.050269449,0.008787872,0.001255694,0.000125275,1.86E-05,2.35E-06,1,1,2142,Colgate,74.95,South,15,126
mens,2019-03-17,0,1,0.035533977,0.005590132,0.000829719,4.92E-05,5.50E-06,6.89E-07,1,1,71,Bradley,72.91,East,15,30
mens,2019-03-17,0,1,0.018566161,0.003723714,0.000540989,4.68E-05,4.27E-06,3.36E-07,1,1,2241,Gardner-Webb,71.74,South,16,98
mens,2019-03-17,0,1,0.030884585,0.003997463,0.000472897,4.20E-05,3.49E-06,3.10E-07,1,1,2000,Abilene Christian,72.33,Midwest,15,94
mens,2019-03-17,0,1,0.022087375,0.004434089,0.000386727,3.45E-05,2.59E-06,2.08E-07,1,1,314,Iona,71.88,Midwest,16,66
mens,2019-03-17,1,0.675134366,0.005864061,0.000769716,6.41E-05,4.96E-06,4.61E-07,4.87E-08,0,1,2449,North Dakota State,70.35,East,16b,3
mens,2019-03-17,1,0.452647381,0.005571499,0.000765978,9.03E-05,7.27E-06,4.46E-07,3.54E-08,0,1,2504,Prairie View,69.57,West,16b,35
mens,2019-03-17,1,0.547352619,0.006186083,0.000789663,8.44E-05,6.15E-06,4.00E-07,3.35E-08,0,1,161,Fairleigh Dickinson,70.04,West,16a,34
mens,2019-03-17,1,0.324865634,0.00193765,0.000181875,1.03E-05,5.47E-07,2.16E-08,9.89E-10,0,1,2428,North Carolina Central,65.48,East,16a,2
womens,2019-03-17,0,1,0.999698518,0.971363894,0.897835152,0.814667698,0.503733223,0.301766695,1,1,87,Notre Dame,106.24,Chicago,1,96
womens,2019-03-17,0,1,0.99933074,0.985616687,0.868438979,0.759911671,0.520384234,0.283772939,1,1,239,Baylor,105.81,Greensboro,1,0
womens,2019-03-17,0,1,0.998963419,0.97143423,0.875872066,0.679761194,0.345588482,0.187610297,1,1,41,Connecticut,104.53,Albany,2,92
womens,2019-03-17,0,1,0.999326241,0.977450022,0.875108993,0.436685561,0.222208098,0.103047881,1,1,344,Mississippi State,102.18,Portland,1,32
womens,2019-03-17,0,1,0.99203727,0.923692917,0.845449608,0.513384533,0.186477178,0.058056943,1,1,2483,Oregon,100.19,Portland,2,60
womens,2019-03-17,0,1,0.997174974,0.942346123,0.754891816,0.244535123,0.096136733,0.040939899,1,1,97,Louisville,99.65,Albany,1,64
womens,2019-03-17,0,1,0.959763781,0.921644616,0.562435266,0.083494812,0.021192914,0.005524934,1,1,24,Stanford,95.49,Chicago,2,124
womens,2019-03-17,0,1,0.968536021,0.763991146,0.418379506,0.074701944,0.020365861,0.003765054,1,1,2294,Iowa,92.14,Greensboro,2,28
womens,2019-03-17,0,1,0.899738724,0.699354664,0.104923602,0.061141034,0.017728376,0.003508714,1,1,2579,South Carolina,91.2,Greensboro,4,12
womens,2019-03-17,0,1,0.935541728,0.715917307,0.399079275,0.074927234,0.018279497,0.003000873,1,1,152,North Carolina State,90.16,Greensboro,3,20
womens,2019-03-17,0,1,0.857612998,0.435910944,0.059282985,0.036631378,0.008512551,0.002056191,1,1,269,Marquette,92.27,Chicago,5,104
womens,2019-03-17,0,1,0.97739509,0.756074228,0.096538982,0.035431588,0.00732797,0.001659973,1,1,120,Maryland,91.47,Albany,3,84
womens,2019-03-17,0,1,0.959875983,0.83486702,0.207365568,0.03095853,0.006277135,0.00139355,1,1,204,Oregon State,93.35,Albany,4,76
womens,2019-03-17,0,1,0.829191126,0.341063636,0.173705264,0.024693318,0.004052692,0.000711023,1,1,305,DePaul,88.87,Chicago,6,112
womens,2019-03-17,0,1,0.983691972,0.632112332,0.24555882,0.023559575,0.003449861,0.000543689,1,1,66,Iowa State,88.45,Chicago,3,116
womens,2019-03-17,0,1,0.907797659,0.689563373,0.080499082,0.014859243,0.002594106,0.000352029,1,1,183,Syracuse,88.67,Portland,3,52
womens,2019-03-17,0,1,0.82146971,0.598259237,0.067096434,0.010072988,0.002075936,0.000339961,1,1,2390,Miami (FL),87.82,Portland,4,44
womens,2019-03-17,0,1,0.763306048,0.067077622,0.042233719,0.009724726,0.00203455,0.000339486,1,1,251,Texas,89.55,Portland,7,56
womens,2019-03-17,0,1,0.840055405,0.250257925,0.02088687,0.008890522,0.002065247,0.000325113,1,1,52,Florida State,87.07,Greensboro,5,8
womens,2019-03-17,0,1,0.924923049,0.526619308,0.029631064,0.011301824,0.001807045,0.000309785,1,1,245,Texas A&M,88.25,Chicago,4,108
womens,2019-03-17,0,1,0.664281441,0.174364428,0.07332962,0.008799306,0.001762476,0.000237644,1,1,142,Missouri,87.4,Greensboro,7,24
womens,2019-03-17,0,1,0.688352126,0.255350704,0.041718482,0.008579462,0.001427738,0.000184721,1,1,9,Arizona State,88.31,Portland,5,40
womens,2019-03-17,0,1,0.684416681,0.20865345,0.077426483,0.00813908,0.00131305,0.000141424,1,1,96,Kentucky,85.21,Greensboro,6,16
womens,2019-03-17,0,1,0.557352948,0.143092477,0.011238524,0.002941566,0.000503783,9.56E-05,1,1,26,UCLA,89.59,Albany,6,80
womens,2019-03-17,0,1,0.648270275,0.205452267,0.024017026,0.00446484,0.000668491,7.71E-05,1,1,2571,South Dakota State,86.59,Portland,6,48
womens,2019-03-17,0,1,0.596575987,0.019550073,0.009149598,0.003793416,0.000514904,7.65E-05,1,1,2117,Central Michigan,86.21,Chicago,8,100
womens,2019-03-17,0,1,0.442647052,0.098368955,0.006064817,0.001326886,0.000190936,3.06E-05,1,1,2633,Tennessee,85.4,Albany,11,82
womens,2019-03-17,0,1,0.66632462,0.045079992,0.018051931,0.00162572,0.000192095,2.52E-05,1,1,130,Michigan,84.84,Albany,8,68
womens,2019-03-17,0,1,0.50876897,0.014714616,0.005425246,0.001207932,0.000140362,1.82E-05,1,1,2084,Buffalo,84.43,Albany,10,90
womens,2019-03-17,0,1,0.403424013,0.009073962,0.00350319,0.00118113,0.000117802,1.32E-05,1,1,127,Michigan State,83.02,Chicago,9,102
womens,2019-03-17,0,1,0.49123103,0.013752399,0.004834322,0.001021269,0.000104823,1.20E-05,1,1,164,Rutgers,83.22,Albany,7,88
womens,2019-03-17,0,1,0.874339729,0.147999188,0.01577259,0.00100489,9.56E-05,1.01E-05,1,1,2250,Gonzaga,84.76,Albany,5,72
womens,2019-03-17,0,1,0.638168037,0.010814271,0.003013014,0.00086581,0.000113977,1.01E-05,1,1,25,California,84.29,Greensboro,8,4
womens,2019-03-17,0,1,0.335718559,0.056692459,0.014985732,0.000969753,0.000109105,8.21E-06,1,1,2181,Drake,81.87,Greensboro,10,26
womens,2019-03-17,0,1,0.697805876,0.018905599,0.008403431,0.000971049,0.00010204,8.03E-06,1,1,233,South Dakota,82.9,Portland,8,36
womens,2019-03-17,0,1,0.315583319,0.060118333,0.014063818,0.000833884,7.88E-05,4.98E-06,1,1,163,Princeton,80.23,Greensboro,11,18
womens,2019-03-17,0,1,0.236693952,0.007735267,0.00300627,0.000338782,3.81E-05,3.24E-06,1,1,84,Indiana,81.96,Portland,10,58
womens,2019-03-17,0,1,0.361831963,0.003480828,0.001056444,0.000330453,3.69E-05,2.77E-06,1,1,153,North Carolina,80.36,Greensboro,9,6
womens,2019-03-17,0,1,0.546039153,0.032222931,0.007633438,0.000302612,2.70E-05,2.74E-06,1,1,2,Auburn,80.68,Chicago,10,122
womens,2019-03-17,0,1,0.100261276,0.034884834,0.001310003,0.000336019,3.60E-05,2.59E-06,1,1,2057,Belmont,79.97,Greensboro,13,14
womens,2019-03-17,0,1,0.311647874,0.073067187,0.003420438,0.000247998,2.90E-05,2.59E-06,1,1,2116,Central Florida,79.89,Portland,12,42
womens,2019-03-17,0,1,0.17853029,0.073322872,0.003397346,0.00024422,2.80E-05,2.45E-06,1,1,526,Florida Gulf Coast,79.84,Portland,13,46
womens,2019-03-17,0,1,0.351729725,0.07795646,0.003650233,0.000313017,2.76E-05,1.81E-06,1,1,2514,Quinnipiac,80.5,Portland,11,50
womens,2019-03-17,0,1,0.33367538,0.012266915,0.003249391,0.000168856,1.40E-05,1.31E-06,1,1,2306,Kansas State,81.06,Albany,9,70
womens,2019-03-17,0,1,0.170808874,0.025941252,0.004360814,0.000145813,8.77E-06,6.22E-07,1,1,2623,Missouri State,78.39,Chicago,11,114
womens,2019-03-17,0,1,0.142387002,0.026990183,0.00041474,6.45E-05,3.75E-06,2.59E-07,1,1,242,Rice,77.62,Chicago,12,106
womens,2019-03-17,0,1,0.159944595,0.015502576,0.000368047,6.82E-05,4.59E-06,2.08E-07,1,1,2083,Bucknell,76.6,Greensboro,12,10
womens,2019-03-17,0,1,0.453960847,0.023124046,0.003353966,7.55E-05,3.19E-06,1.64E-07,1,1,252,Brigham Young,77.39,Chicago,7,120
womens,2019-03-17,0,1,0.302194124,0.003579953,0.000852076,4.42E-05,3.11E-06,1.61E-07,1,1,228,Clemson,76.62,Portland,9,38
womens,2019-03-17,0,1,0.064458272,0.01531091,0.002014992,6.20E-05,3.38E-06,1.24E-07,1,1,311,Maine,75.68,Greensboro,14,22
womens,2019-03-17,0,1,0.040236219,0.023008407,0.002920371,5.68E-05,2.15E-06,1.00E-07,1,1,302,UC-Davis,76.81,Chicago,15,126
womens,2019-03-17,0,1,0.092202341,0.027027901,0.000732923,3.93E-05,2.27E-06,9.54E-08,1,1,2230,Fordham,76.21,Portland,14,54
womens,2019-03-17,0,1,0.075076951,0.010479564,0.000182828,3.14E-05,1.57E-06,9.51E-08,1,1,2750,Wright State,76.28,Chicago,13,110
womens,2019-03-17,0,1,0.031463979,0.004951966,0.000720574,2.29E-05,1.43E-06,6.08E-08,1,1,2382,Mercer,74.21,Greensboro,15,30
womens,2019-03-17,0,1,0.040124017,0.012373217,0.000476995,1.13E-05,4.59E-07,2.13E-08,1,1,68,Boise State,75.97,Albany,13,78
womens,2019-03-17,0,1,0.00796273,0.001494195,0.000411139,3.01E-05,7.83E-07,1.45E-08,1,1,2502,Portland State,72.17,Portland,15,62
womens,2019-03-17,0,1,0.125660271,0.004760576,0.000173367,3.90E-06,1.67E-07,8.20E-09,1,1,2031,Arkansas-Little Rock,74.2,Albany,12,74
womens,2019-03-17,0,1,0.02260491,0.00246434,2.07E-05,8.90E-07,2.44E-08,7.82E-10,1,1,2515,Radford,70.15,Albany,14,86
womens,2019-03-17,0,1,0.001036581,9.88E-05,5.32E-06,1.69E-07,2.89E-09,5.90E-11,1,1,119,Towson,66.57,Albany,15,94
womens,2019-03-17,0,1,0.002825026,0.00030697,1.83E-05,1.72E-07,2.82E-09,5.50E-11,1,1,2523,Robert Morris,66.86,Albany,16,66
womens,2019-03-17,0,1,0.016308028,0.000882781,3.21E-05,1.92E-07,2.48E-09,4.40E-11,1,1,166,New Mexico State,66.98,Chicago,14,118
womens,2019-03-17,0,1,0.00066926,8.82E-05,3.04E-06,1.23E-07,2.06E-09,2.50E-11,1,1,2000,Abilene Christian,65.11,Greensboro,16,2
womens,2019-03-17,0,1,0.000301482,1.21E-05,4.44E-07,1.42E-08,2.28E-10,5.00E-12,1,1,2065,Bethune-Cookman,63.54,Chicago,16,98
womens,2019-03-17,0,1,0.000673759,6.44E-05,2.80E-06,2.28E-08,2.80E-10,2.00E-12,1,1,2582,Southern,61.9,Portland,16,34